,ED,NSE,logNSE,NSEfdc,NSErunoff,beta,Ce,Drainagecapacity,Interceptionstoragecapacity,Kf,Meltfactor,Mm,Ratio_Pref,Soilstoragecapacity,Temp_Thresh
0,0.3941176822660612,0.38128308084303075,0.7426303470034435,0.7995902309416698,0.636542781017607,1.702,0.432,0.0,0.365,0.615,4.042,0.9292,0.191,44.32,-0.473
1,0.617498511173449,0.4047329750550266,0.6316608518387439,0.6519217047695127,0.043944255526832454,0.564,0.744,0.0,1.802,0.786,3.013,0.4011,0.276,44.08,1.669
2,0.3608443911065682,0.43662663269111146,0.7287981621668451,0.8034143865364869,0.697925825144854,1.367,0.522,0.0,1.222,0.946,3.465,0.8068,0.318,33.7,1.385
3,0.3322093646284343,0.4098659792335583,0.7871621248988153,0.8760353100666467,0.8196479002243526,1.314,0.671,0.0,1.415,0.478,1.635,0.6699,0.355,9.2,-1.355
4,0.5784589236253905,0.3296468032897496,0.6356053773399368,0.6665741359573774,0.19680061683814098,0.62,0.601,0.0,0.147,0.245,3.5,0.2247,0.189,13.86,-1.744
5,0.6536689973354429,0.40228516901263256,0.6198238755697334,0.6445863952635636,-0.03971962427823317,1.714,0.402,0.0,1.638,0.353,1.506,0.3675,0.353,10.43,-0.29
6,0.45679927839835943,0.30168899841010766,0.6917753158524881,0.74527872521045,0.5674047107384061,1.45,0.669,0.0,0.951,0.132,1.534,0.386,0.357,54.68,1.734
7,0.38150410126437023,0.30236075224008896,0.7925872781172847,0.8702925560259732,0.8112225148751767,0.883,0.5,0.0,1.458,0.142,4.414,0.8711,0.242,22.54,-1.181
8,0.4186129984027035,0.381542936938548,0.6493146072423043,0.725538028046046,0.6533754017186055,0.367,0.664,0.0,0.893,0.306,3.847,0.2992,0.362,41.58,-1.246
9,0.42886533434685686,0.4022576628467064,0.5963341956796082,0.6775882100966167,0.6660680390469469,0.667,0.564,0.0,1.87,0.492,1.77,0.8039,0.42,6.25,1.345
10,0.9317588271025283,0.319501092693937,0.5608886214503002,0.5377891193087219,-0.6134316172952439,1.858,0.434,0.0,1.247,0.302,1.305,0.2189,0.119,22.86,-1.718
11,0.39806257014843466,0.4037918584698056,0.649521432776737,0.7470834020630328,0.6974292489500336,0.579,0.79,0.0,0.188,0.686,2.79,0.2822,0.207,8.63,-0.179
12,0.40697150307729324,0.255249320452721,0.8277940518031269,0.874661260906599,0.7500300928713146,0.587,0.545,0.0,0.143,0.205,2.758,0.888,0.151,55.95,1.455
13,0.3512613099279457,0.32541774427861225,0.8558989747827065,0.9485823691190881,0.8772484890482045,0.401,0.758,0.0,2.308,0.232,4.841,0.1476,0.368,41.72,1.278
14,0.3558632739857916,0.341856345725854,0.8744922064184713,0.9232116282607303,0.7725072547483156,1.221,0.535,0.0,0.543,0.611,3.349,0.6964,0.189,61.42,0.174
15,0.8582862613403417,0.30585088023777607,0.5393609309702492,0.5093040853292832,-0.4183819628592744,1.255,0.44,0.0,1.281,0.64,2.242,0.6377,0.101,44.35,1.281
